GTF3Cinput file: GTF3C2_test
kmer: 6
split: 0
span: 5000
dataset: ChIP_690
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (1352, 3)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
protein embedding size is (454, 384)
